variant_key,variant_label,model_dir,checkpoint,step,max_step,observed_max_step,epoch_progress,color,NDCG@10,HR@10,NDCG@50,HR@50,NDCG@5,HR@5,aligned_epoch,aligned_tail_index,aligned_tail_point_count,aligned_reference_key
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,#2a9d8f,0.0927,0.1125,0.106,0.1736,0.0878,0.0969,1.75,1,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,#2a9d8f,0.0936,0.1152,0.1069,0.1768,0.0887,0.0999,1.78125,2,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,#2a9d8f,0.0945,0.1158,0.1075,0.1754,0.0896,0.1004,1.8125,3,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,#2a9d8f,0.095,0.1165,0.1076,0.1743,0.0902,0.1017,1.84375,4,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,#2a9d8f,0.0949,0.1154,0.106,0.1663,0.0902,0.1009,1.875,5,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,#2a9d8f,0.0953,0.1161,0.1063,0.1659,0.0909,0.1024,1.90625,6,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,#2a9d8f,0.0959,0.1182,0.1069,0.1684,0.091,0.103,1.9375,7,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,#2a9d8f,0.096,0.1179,0.107,0.1681,0.0911,0.1027,1.96875,8,9,dynamic_dual_task
rule_only,RL rule_only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,#2a9d8f,0.0959,0.1176,0.1069,0.1679,0.0912,0.103,2.0,9,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,#1d3557,0.0907,0.1132,0.1075,0.1914,0.0854,0.0966,1.75,1,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,#1d3557,0.0912,0.1134,0.1077,0.1905,0.0857,0.0961,1.78125,2,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,#1d3557,0.0926,0.1172,0.109,0.1931,0.0866,0.0983,1.8125,3,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,#1d3557,0.0933,0.1174,0.109,0.1902,0.0874,0.0992,1.84375,4,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,#1d3557,0.0928,0.1154,0.1079,0.1857,0.0872,0.0981,1.875,5,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,#1d3557,0.0927,0.1159,0.1079,0.1863,0.0872,0.0984,1.90625,6,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,#1d3557,0.093,0.1162,0.1079,0.1853,0.0877,0.0996,1.9375,7,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,#1d3557,0.0936,0.1169,0.1083,0.1855,0.088,0.0997,1.96875,8,9,dynamic_dual_task
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,#1d3557,0.0935,0.1166,0.1083,0.1855,0.0879,0.0993,2.0,9,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-302,302,2718,2718,0.2222222222222222,#457b9d,0.082,0.109,0.0968,0.1774,0.0763,0.0912,1.75,1,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-604,604,2718,2718,0.4444444444444444,#457b9d,0.0877,0.1114,0.1033,0.1836,0.0825,0.0953,1.78125,2,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-906,906,2718,2718,0.6666666666666666,#457b9d,0.09,0.1124,0.1062,0.1875,0.0849,0.0967,1.8125,3,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1208,1208,2718,2718,0.8888888888888888,#457b9d,0.0907,0.1154,0.1064,0.1881,0.085,0.0977,1.84375,4,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1510,1510,2718,2718,1.1111111111111112,#457b9d,0.093,0.1153,0.1088,0.1885,0.0877,0.0989,1.875,5,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1812,1812,2718,2718,1.3333333333333333,#457b9d,0.091,0.1105,0.105,0.1754,0.0863,0.0959,1.90625,6,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2114,2114,2718,2718,1.5555555555555556,#457b9d,0.0912,0.1124,0.1058,0.1801,0.0859,0.0959,1.9375,7,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2416,2416,2718,2718,1.7777777777777777,#457b9d,0.0915,0.1117,0.1061,0.1791,0.0866,0.0965,1.96875,8,9,dynamic_dual_task
dynamic_dual_task,RL dynamic dual-task,Instruments-grec-grpo-rule-only-dynamic-hint-sid-title-desc-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2718,2718,2718,2718,2.0,#457b9d,0.092,0.1132,0.1064,0.1796,0.0864,0.0959,2.0,9,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,#6d597a,0.0902,0.1133,0.1063,0.1888,0.0848,0.0964,1.75,1,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,#6d597a,0.0917,0.1148,0.1081,0.1912,0.0863,0.098,1.78125,2,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,#6d597a,0.0939,0.1182,0.1095,0.1904,0.0877,0.0986,1.8125,3,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,#6d597a,0.0943,0.1175,0.1108,0.1941,0.0887,0.1003,1.84375,4,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,#6d597a,0.0947,0.1184,0.1111,0.1943,0.089,0.1007,1.875,5,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,#6d597a,0.0947,0.1197,0.1111,0.1957,0.0887,0.1011,1.90625,6,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,#6d597a,0.0951,0.1196,0.1114,0.1952,0.0894,0.1019,1.9375,7,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,#6d597a,0.0952,0.1193,0.1117,0.1956,0.0897,0.1022,1.96875,8,9,dynamic_dual_task
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,#6d597a,0.0953,0.1193,0.1114,0.1938,0.0896,0.1019,2.0,9,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,#f4a261,0.0901,0.113,0.1078,0.1962,0.0848,0.0965,1.75,1,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,#f4a261,0.0881,0.1137,0.1055,0.1946,0.0823,0.0955,1.78125,2,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,#f4a261,0.0906,0.1157,0.1068,0.191,0.0845,0.0967,1.8125,3,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,#f4a261,0.0916,0.1166,0.1085,0.1944,0.086,0.0991,1.84375,4,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,#f4a261,0.0913,0.1169,0.1073,0.1909,0.0858,0.0996,1.875,5,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,#f4a261,0.093,0.1182,0.1093,0.1935,0.0875,0.1011,1.90625,6,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,#f4a261,0.093,0.118,0.1096,0.1947,0.0876,0.1014,1.9375,7,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,#f4a261,0.0931,0.1189,0.1094,0.1941,0.0875,0.1014,1.96875,8,9,dynamic_dual_task
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-3326,3326,3326,3326,2.0,#f4a261,0.0929,0.1186,0.1092,0.1938,0.0872,0.1009,2.0,9,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-532,532,2652,2652,0.40120663650075417,#e76f51,0.0925,0.1169,0.1086,0.191,0.0867,0.0987,1.75,1,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-798,798,2652,2652,0.6018099547511312,#e76f51,0.0901,0.1154,0.1062,0.1902,0.0844,0.0977,1.78125,2,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1064,1064,2652,2652,0.8024132730015083,#e76f51,0.0906,0.1168,0.1061,0.1887,0.0849,0.0989,1.8125,3,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1330,1330,2652,2652,1.0030165912518854,#e76f51,0.0926,0.117,0.1088,0.1918,0.0873,0.1005,1.84375,4,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1596,1596,2652,2652,1.2036199095022624,#e76f51,0.0934,0.1178,0.1092,0.1909,0.0876,0.0996,1.875,5,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1862,1862,2652,2652,1.4042232277526394,#e76f51,0.0937,0.1192,0.1096,0.1928,0.0878,0.1007,1.90625,6,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2128,2128,2652,2652,1.6048265460030167,#e76f51,0.0943,0.1199,0.1102,0.1928,0.0884,0.1013,1.9375,7,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2394,2394,2652,2652,1.8054298642533937,#e76f51,0.0945,0.1201,0.1103,0.1933,0.0885,0.1014,1.96875,8,9,dynamic_dual_task
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2652,2652,2652,2652,2.0,#e76f51,0.0945,0.1205,0.1103,0.1935,0.0885,0.1017,2.0,9,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,#b5179e,0.0903,0.1153,0.107,0.1927,0.0843,0.0967,1.75,1,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,#b5179e,0.0924,0.1166,0.1087,0.1928,0.0866,0.0985,1.78125,2,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,#b5179e,0.092,0.1148,0.1083,0.1908,0.0866,0.0982,1.8125,3,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,#b5179e,0.0947,0.119,0.1108,0.1935,0.089,0.101,1.84375,4,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,#b5179e,0.0942,0.1171,0.1103,0.1919,0.0889,0.1007,1.875,5,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,#b5179e,0.0946,0.1182,0.1111,0.1948,0.089,0.1007,1.90625,6,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,#b5179e,0.0948,0.118,0.1116,0.1958,0.0892,0.1006,1.9375,7,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,#b5179e,0.0947,0.1185,0.1112,0.1952,0.0892,0.1013,1.96875,8,9,dynamic_dual_task
single_hint_mixed,RL single-hint mixed,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-hint-only-mixed-sft495,checkpoint-3326,3326,3326,3326,2.0,#b5179e,0.0945,0.1179,0.1111,0.1951,0.0891,0.1011,2.0,9,9,dynamic_dual_task
