HR@1,HR@10,HR@20,HR@3,HR@5,HR@50,NDCG@1,NDCG@10,NDCG@20,NDCG@3,NDCG@5,NDCG@50,checkpoint,checkpoint_step,experiment,status
0.0707,0.1124,0.1391,0.0878,0.0961,0.1878,0.0707,0.0892,0.096,0.0806,0.084,0.1055,checkpoint-1332,1332,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0722,0.116,0.1407,0.0903,0.0995,0.1905,0.0722,0.0919,0.0981,0.0829,0.0866,0.108,checkpoint-1665,1665,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0704,0.1129,0.1359,0.0882,0.0971,0.1806,0.0704,0.0896,0.0954,0.0809,0.0846,0.1042,checkpoint-1998,1998,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0721,0.1129,0.1356,0.0897,0.0975,0.1814,0.0721,0.0906,0.0962,0.0824,0.0856,0.1053,checkpoint-2331,2331,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0714,0.1125,0.1369,0.0896,0.0974,0.1818,0.0714,0.0902,0.0963,0.0821,0.0853,0.1052,checkpoint-2664,2664,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0726,0.1126,0.1376,0.0898,0.0976,0.1809,0.0726,0.0907,0.097,0.0826,0.0859,0.1055,checkpoint-2997,2997,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0726,0.1125,0.137,0.0896,0.0975,0.1816,0.0726,0.0906,0.0968,0.0825,0.0858,0.1056,checkpoint-3326,3326,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0669,0.1119,0.1375,0.0847,0.0937,0.1834,0.0669,0.0868,0.0932,0.0772,0.081,0.1023,checkpoint-333,333,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0736,0.1132,0.1381,0.0875,0.0966,0.1914,0.0736,0.0907,0.097,0.0817,0.0854,0.1075,checkpoint-666,666,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0743,0.1134,0.1371,0.0879,0.0961,0.1905,0.0743,0.0912,0.0972,0.0823,0.0857,0.1077,checkpoint-999,999,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.074,0.1172,0.1431,0.0887,0.0983,0.1931,0.074,0.0926,0.0991,0.0826,0.0866,0.109,checkpoint-1332,1332,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0745,0.1174,0.143,0.0901,0.0992,0.1902,0.0745,0.0933,0.0997,0.0837,0.0874,0.109,checkpoint-1665,1665,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0754,0.1154,0.1391,0.0895,0.0981,0.1857,0.0754,0.0928,0.0987,0.0837,0.0872,0.1079,checkpoint-1998,1998,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0754,0.1159,0.1395,0.0892,0.0984,0.1863,0.0754,0.0927,0.0987,0.0833,0.0872,0.1079,checkpoint-2331,2331,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0753,0.1162,0.139,0.0897,0.0996,0.1853,0.0753,0.093,0.0987,0.0836,0.0877,0.1079,checkpoint-2664,2664,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.076,0.1169,0.1394,0.0895,0.0997,0.1855,0.076,0.0936,0.0992,0.0839,0.088,0.1083,checkpoint-2997,2997,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0761,0.1166,0.1391,0.0898,0.0993,0.1855,0.0761,0.0935,0.0991,0.084,0.0879,0.1083,checkpoint-3326,3326,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0597,0.1077,0.1303,0.0801,0.0896,0.1749,0.0597,0.0815,0.0871,0.0717,0.0756,0.0959,checkpoint-266,266,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0706,0.1104,0.134,0.0854,0.0935,0.1868,0.0706,0.0881,0.094,0.0793,0.0826,0.1043,checkpoint-532,532,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0701,0.1131,0.1363,0.0875,0.0961,0.1848,0.0701,0.0892,0.095,0.0802,0.0837,0.1046,checkpoint-798,798,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0718,0.1138,0.1373,0.0886,0.0968,0.1832,0.0718,0.0905,0.0964,0.0817,0.0851,0.1054,checkpoint-1064,1064,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0711,0.1141,0.1388,0.0894,0.0992,0.1844,0.0711,0.0906,0.0968,0.0818,0.0858,0.1059,checkpoint-1330,1330,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0746,0.1135,0.1366,0.0905,0.0982,0.1831,0.0746,0.0919,0.0977,0.0838,0.087,0.1069,checkpoint-1596,1596,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.074,0.1145,0.1367,0.0887,0.0975,0.1834,0.074,0.0916,0.0972,0.0825,0.0862,0.1064,checkpoint-1862,1862,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0743,0.1149,0.1349,0.0887,0.0979,0.1829,0.0743,0.092,0.097,0.0828,0.0865,0.1065,checkpoint-2128,2128,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0743,0.1155,0.1365,0.0884,0.0977,0.183,0.0743,0.0921,0.0973,0.0825,0.0863,0.1065,checkpoint-2394,2394,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0741,0.1149,0.1368,0.0884,0.0985,0.1832,0.0741,0.0919,0.0974,0.0825,0.0866,0.1065,checkpoint-2652,2652,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0664,0.1103,0.1344,0.0843,0.0928,0.1817,0.0664,0.086,0.0921,0.0769,0.0804,0.1014,checkpoint-333,333,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0728,0.1133,0.1367,0.0868,0.0964,0.1888,0.0728,0.0902,0.0961,0.0809,0.0848,0.1063,checkpoint-666,666,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0735,0.1148,0.1403,0.0891,0.098,0.1912,0.0735,0.0917,0.0981,0.0826,0.0863,0.1081,checkpoint-999,999,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0759,0.1182,0.1432,0.0903,0.0986,0.1904,0.0759,0.0939,0.1002,0.0843,0.0877,0.1095,checkpoint-1332,1332,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0764,0.1175,0.1444,0.091,0.1003,0.1941,0.0764,0.0943,0.101,0.0849,0.0887,0.1108,checkpoint-1665,1665,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0757,0.1184,0.1448,0.0923,0.1007,0.1943,0.0757,0.0947,0.1013,0.0855,0.089,0.1111,checkpoint-1998,1998,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0746,0.1197,0.145,0.0924,0.1011,0.1957,0.0746,0.0947,0.1011,0.0851,0.0887,0.1111,checkpoint-2331,2331,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.076,0.1196,0.145,0.0924,0.1019,0.1952,0.076,0.0951,0.1015,0.0855,0.0894,0.1114,checkpoint-2664,2664,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0761,0.1193,0.1457,0.093,0.1022,0.1956,0.0761,0.0952,0.1018,0.0859,0.0897,0.1117,checkpoint-2997,2997,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0765,0.1193,0.1455,0.0926,0.1019,0.1938,0.0765,0.0953,0.1018,0.0858,0.0896,0.1114,checkpoint-3326,3326,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0633,0.1101,0.134,0.0838,0.0922,0.1816,0.0633,0.0845,0.0905,0.0753,0.0787,0.0999,checkpoint-333,333,Instruments-grec-grpo-rule-only-fixed-hint-task-index-fix-beam16-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0703,0.1131,0.1351,0.0878,0.0971,0.1864,0.0703,0.0894,0.095,0.0805,0.0843,0.1051,checkpoint-666,666,Instruments-grec-grpo-rule-only-fixed-hint-task-index-fix-beam16-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0655,0.111,0.1375,0.083,0.0926,0.1855,0.0655,0.0856,0.0923,0.0758,0.0797,0.1018,checkpoint-333,333,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0719,0.113,0.1387,0.0878,0.0965,0.1962,0.0719,0.0901,0.0966,0.0812,0.0848,0.1078,checkpoint-666,666,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0673,0.1137,0.1404,0.0871,0.0955,0.1946,0.0673,0.0881,0.0948,0.0788,0.0823,0.1055,checkpoint-999,999,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0714,0.1157,0.1403,0.0879,0.0967,0.191,0.0714,0.0906,0.0968,0.0809,0.0845,0.1068,checkpoint-1332,1332,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0715,0.1166,0.1431,0.0899,0.0991,0.1944,0.0715,0.0916,0.0983,0.0823,0.086,0.1085,checkpoint-1665,1665,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0702,0.1169,0.1427,0.0899,0.0996,0.1909,0.0702,0.0913,0.0978,0.0818,0.0858,0.1073,checkpoint-1998,1998,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0729,0.1182,0.1443,0.0912,0.1011,0.1935,0.0729,0.093,0.0995,0.0834,0.0875,0.1093,checkpoint-2331,2331,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0726,0.118,0.1442,0.0917,0.1014,0.1947,0.0726,0.093,0.0995,0.0837,0.0876,0.1096,checkpoint-2664,2664,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0722,0.1189,0.1447,0.0914,0.1014,0.1941,0.0722,0.0931,0.0995,0.0834,0.0875,0.1094,checkpoint-2997,2997,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0722,0.1186,0.1449,0.0908,0.1009,0.1938,0.0722,0.0929,0.0995,0.083,0.0872,0.1092,checkpoint-3326,3326,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,
0.0645,0.0907,0.1065,0.0746,0.0803,0.1494,0.0645,0.0761,0.0801,0.0704,0.0728,0.0885,checkpoint-333,333,Instruments-grec-grpo-rule-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0441,0.0579,0.0597,0.051,0.056,0.0659,0.0441,0.0509,0.0514,0.0482,0.0503,0.0526,checkpoint-666,666,Instruments-grec-grpo-rule-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0511,0.0601,0.0653,0.0559,0.0571,0.0799,0.0511,0.0555,0.0567,0.054,0.0545,0.0596,checkpoint-999,999,Instruments-grec-grpo-rule-only-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0728,0.112,0.1337,0.088,0.0967,0.1736,0.0728,0.0902,0.0957,0.0817,0.0853,0.1035,checkpoint-333,333,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0782,0.1125,0.1333,0.0898,0.0969,0.1736,0.0782,0.0927,0.098,0.0848,0.0878,0.106,checkpoint-666,666,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0766,0.1152,0.1364,0.0909,0.0999,0.1768,0.0766,0.0936,0.0989,0.085,0.0887,0.1069,checkpoint-999,999,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0778,0.1158,0.1372,0.0923,0.1004,0.1754,0.0778,0.0945,0.0999,0.0863,0.0896,0.1075,checkpoint-1332,1332,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0776,0.1165,0.1381,0.0929,0.1017,0.1743,0.0776,0.095,0.1004,0.0865,0.0902,0.1076,checkpoint-1665,1665,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0787,0.1154,0.1345,0.0923,0.1009,0.1663,0.0787,0.0949,0.0997,0.0866,0.0902,0.106,checkpoint-1998,1998,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0788,0.1161,0.1355,0.0927,0.1024,0.1659,0.0788,0.0953,0.1002,0.0869,0.0909,0.1063,checkpoint-2331,2331,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0784,0.1182,0.1374,0.0932,0.103,0.1684,0.0784,0.0959,0.1007,0.087,0.091,0.1069,checkpoint-2664,2664,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0788,0.1179,0.1373,0.0929,0.1027,0.1681,0.0788,0.096,0.1009,0.0871,0.0911,0.107,checkpoint-2997,2997,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0788,0.1176,0.137,0.093,0.103,0.1679,0.0788,0.0959,0.1008,0.0871,0.0912,0.1069,checkpoint-3326,3326,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,
0.0588,0.1094,0.1344,0.0822,0.0932,0.1844,0.0588,0.0823,0.0886,0.0726,0.0771,0.0985,checkpoint-495,,SFT-baseline-checkpoint-495,
