variant_key,variant_label,model_dir,checkpoint,step,max_step,observed_max_step,epoch_progress,NDCG@10,HR@10,NDCG@50,HR@50,NDCG@5,HR@5
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-333,333,3326,3326,0.20024052916416116,0.0902,0.112,0.1035,0.1736,0.0853,0.0967
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,0.0927,0.1125,0.106,0.1736,0.0878,0.0969
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,0.0936,0.1152,0.1069,0.1768,0.0887,0.0999
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,0.0945,0.1158,0.1075,0.1754,0.0896,0.1004
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,0.095,0.1165,0.1076,0.1743,0.0902,0.1017
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,0.0949,0.1154,0.106,0.1663,0.0902,0.1009
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,0.0953,0.1161,0.1063,0.1659,0.0909,0.1024
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,0.0959,0.1182,0.1069,0.1684,0.091,0.103
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,0.096,0.1179,0.107,0.1681,0.0911,0.1027
rule_only,RL rule-only,Instruments-grec-grpo-rule-only-rerun-quietlog-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,0.0959,0.1176,0.1069,0.1679,0.0912,0.103
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-266,266,2652,2652,0.20060331825037708,0.0815,0.1077,0.0959,0.1749,0.0756,0.0896
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-532,532,2652,2652,0.40120663650075417,0.0881,0.1104,0.1043,0.1868,0.0826,0.0935
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-798,798,2652,2652,0.6018099547511312,0.0892,0.1131,0.1046,0.1848,0.0837,0.0961
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1064,1064,2652,2652,0.8024132730015083,0.0905,0.1138,0.1054,0.1832,0.0851,0.0968
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1330,1330,2652,2652,1.0030165912518854,0.0906,0.1141,0.1059,0.1844,0.0858,0.0992
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1596,1596,2652,2652,1.2036199095022624,0.0919,0.1135,0.1069,0.1831,0.087,0.0982
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1862,1862,2652,2652,1.4042232277526394,0.0916,0.1145,0.1064,0.1834,0.0862,0.0975
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2128,2128,2652,2652,1.6048265460030167,0.092,0.1149,0.1065,0.1829,0.0865,0.0979
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2394,2394,2652,2652,1.8054298642533937,0.0921,0.1155,0.1065,0.183,0.0863,0.0977
dynamic_sid_only,RL dynamic sid-only,Instruments-grec-grpo-rule-only-dynamic-hint-sid-only-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2652,2652,2652,2652,2.0,0.0919,0.1149,0.1065,0.1832,0.0866,0.0985
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-333,333,3326,3326,0.20024052916416116,0.0868,0.1119,0.1023,0.1834,0.081,0.0937
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,0.0907,0.1132,0.1075,0.1914,0.0854,0.0966
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,0.0912,0.1134,0.1077,0.1905,0.0857,0.0961
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,0.0926,0.1172,0.109,0.1931,0.0866,0.0983
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,0.0933,0.1174,0.109,0.1902,0.0874,0.0992
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,0.0928,0.1154,0.1079,0.1857,0.0872,0.0981
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,0.0927,0.1159,0.1079,0.1863,0.0872,0.0984
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,0.093,0.1162,0.1079,0.1853,0.0877,0.0996
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,0.0936,0.1169,0.1083,0.1855,0.088,0.0997
dynamic_gather_fix,RL dynamic gather-fix,Instruments-grec-grpo-rule-only-dynamic-hint-cascade-reward-gather-fix-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,0.0935,0.1166,0.1083,0.1855,0.0879,0.0993
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-333,333,3326,3326,0.20024052916416116,0.0863,0.1091,0.101,0.1768,0.0813,0.0933
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,0.0874,0.1083,0.1028,0.1795,0.0827,0.0936
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,0.0898,0.1111,0.1046,0.18,0.0847,0.0951
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,0.0891,0.1112,0.1043,0.1815,0.0839,0.0951
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,0.0911,0.1138,0.1058,0.1822,0.0861,0.0982
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,0.0895,0.1093,0.1032,0.1723,0.0851,0.0959
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,0.0905,0.1102,0.1043,0.1736,0.0863,0.0969
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,0.0896,0.1093,0.1031,0.1716,0.0849,0.0948
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,0.0899,0.1091,0.1037,0.1729,0.0855,0.0953
ranking_dynamic,RL ranking dynamic,Instruments-grec-grpo-ranking-dynamic-hint-cascade-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-3326,3326,3326,3326,2.0,0.0897,0.1089,0.1036,0.1727,0.0853,0.095
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-333,333,3326,3326,0.20024052916416116,0.0856,0.111,0.1018,0.1855,0.0797,0.0926
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,0.0901,0.113,0.1078,0.1962,0.0848,0.0965
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,0.0881,0.1137,0.1055,0.1946,0.0823,0.0955
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,0.0906,0.1157,0.1068,0.191,0.0845,0.0967
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,0.0916,0.1166,0.1085,0.1944,0.086,0.0991
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,0.0913,0.1169,0.1073,0.1909,0.0858,0.0996
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,0.093,0.1182,0.1093,0.1935,0.0875,0.1011
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,0.093,0.118,0.1096,0.1947,0.0876,0.1014
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-2997,2997,3326,3326,1.8021647624774504,0.0931,0.1189,0.1094,0.1941,0.0875,0.1014
fixed_taskfix,RL fixed taskfix,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sft495,checkpoint-3326,3326,3326,3326,2.0,0.0929,0.1186,0.1092,0.1938,0.0872,0.1009
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-266,266,2652,2652,0.20060331825037708,0.0877,0.1121,0.103,0.1834,0.0818,0.094
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-532,532,2652,2652,0.40120663650075417,0.0925,0.1169,0.1086,0.191,0.0867,0.0987
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-798,798,2652,2652,0.6018099547511312,0.0901,0.1154,0.1062,0.1902,0.0844,0.0977
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1064,1064,2652,2652,0.8024132730015083,0.0906,0.1168,0.1061,0.1887,0.0849,0.0989
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1330,1330,2652,2652,1.0030165912518854,0.0926,0.117,0.1088,0.1918,0.0873,0.1005
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1596,1596,2652,2652,1.2036199095022624,0.0934,0.1178,0.1092,0.1909,0.0876,0.0996
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-1862,1862,2652,2652,1.4042232277526394,0.0937,0.1192,0.1096,0.1928,0.0878,0.1007
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2128,2128,2652,2652,1.6048265460030167,0.0943,0.1199,0.1102,0.1928,0.0884,0.1013
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2394,2394,2652,2652,1.8054298642533937,0.0945,0.1201,0.1103,0.1933,0.0885,0.1014
fixed_taskfix_sid_only,RL fixed taskfix sid-only,Instruments-grec-grpo-rule-only-fixedhint-taskfix-b16-sid-only-sft495,checkpoint-2652,2652,2652,2652,2.0,0.0945,0.1205,0.1103,0.1935,0.0885,0.1017
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-333,333,3326,3326,0.20024052916416116,0.086,0.1103,0.1014,0.1817,0.0804,0.0928
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-666,666,3326,3326,0.4004810583283223,0.0902,0.1133,0.1063,0.1888,0.0848,0.0964
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-999,999,3326,3326,0.6007215874924835,0.0917,0.1148,0.1081,0.1912,0.0863,0.098
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1332,1332,3326,3326,0.8009621166566446,0.0939,0.1182,0.1095,0.1904,0.0877,0.0986
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1665,1665,3326,3326,1.0012026458208059,0.0943,0.1175,0.1108,0.1941,0.0887,0.1003
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-1998,1998,3326,3326,1.201443174984967,0.0947,0.1184,0.1111,0.1943,0.089,0.1007
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2331,2331,3326,3326,1.4016837041491281,0.0947,0.1197,0.1111,0.1957,0.0887,0.1011
fixed_old,RL fixed old,Instruments-grec-grpo-rule-only-fixed-hint-mixed-single-generate-qwen2.5-3b-qwen4B-4-256-from-sft495,checkpoint-2664,2664,3326,3326,1.6019242333132893,0.0951,0.1196,0.1114,0.1952,0.0894,0.1019
